// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false in /Users/Michael/Projects/DiskQueue/DiskQueueBenchmarks/bin/Release/netcoreapp2.1/17b97b7c-031c-44a1-86bd-57ec6735819c
// command took 1.94s and exited with 0
// start dotnet build -c Release  /p:UseSharedCompilation=false in /Users/Michael/Projects/DiskQueue/DiskQueueBenchmarks/bin/Release/netcoreapp2.1/17b97b7c-031c-44a1-86bd-57ec6735819c
// command took 4.03s and exited with 0
// ***** Done, took 00:00:06 (6.31 sec)   *****
// Found benchmarks:
//   DiskQueueBenchmarks.DiskQueueEnqueue: DefaultJob [itemsToEnqueue=1000000, itemsToKeepInMemory=1000]
//   DiskQueueBenchmarks.OptimizedDiskEnqueue: DefaultJob [itemsToEnqueue=1000000, itemsToKeepInMemory=1000]
//   DiskQueueBenchmarks.NormalQueueDiskEnqueue: DefaultJob [itemsToEnqueue=1000000, itemsToKeepInMemory=1000]
//   DiskQueueBenchmarks.DiskQueueEnqueue: DefaultJob [itemsToEnqueue=1000000, itemsToKeepInMemory=1000000]
//   DiskQueueBenchmarks.OptimizedDiskEnqueue: DefaultJob [itemsToEnqueue=1000000, itemsToKeepInMemory=1000000]
//   DiskQueueBenchmarks.NormalQueueDiskEnqueue: DefaultJob [itemsToEnqueue=1000000, itemsToKeepInMemory=1000000]

// **************************
// Benchmark: DiskQueueBenchmarks.DiskQueueEnqueue: DefaultJob [itemsToEnqueue=1000000, itemsToKeepInMemory=1000]
// *** Execute ***
// Launch: 1 / 1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  10: 32 op, 895277700.00 ns, 27.9774 ms/op
WorkloadResult  11: 32 op, 904597700.00 ns, 28.2687 ms/op
WorkloadResult  12: 32 op, 875796700.00 ns, 27.3686 ms/op
WorkloadResult  13: 32 op, 889179700.00 ns, 27.7869 ms/op
WorkloadResult  14: 32 op, 887873700.00 ns, 27.7461 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 27.6574 ms, StdErr = 0.0861 ms (0.31%); N = 14, StdDev = 0.3223 ms
Min = 27.0793 ms, Q1 = 27.5046 ms, Median = 27.6411 ms, Q3 = 27.9064 ms, Max = 28.2687 ms
IQR = 0.4019 ms, LowerFence = 26.9017 ms, UpperFence = 28.5092 ms
ConfidenceInterval = [27.2938 ms; 28.0209 ms] (CI 99.9%), Margin = 0.3636 ms (1.31% of Mean)
Skewness = 0.03, Kurtosis = 2.15, MValue = 2

// **************************
// Benchmark: DiskQueueBenchmarks.NormalQueueDiskEnqueue: DefaultJob [itemsToEnqueue=1000000, itemsToKeepInMemory=1000000]
// *** Execute ***
// Launch: 1 / 1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 379000.00 ns, 379.0000 us/op
WorkloadJitting  1: 1 op, 11604000.00 ns, 11.6040 ms/op

OverheadJitting  2: 16 op, 372000.00 ns, 23.2500 us/op
WorkloadJitting  2: 16 op, 169386000.00 ns, 10.5866 ms/op

WorkloadPilot    1: 16 op, 168820000.00 ns, 10.5513 ms/op
WorkloadPilot    2: 32 op, 336441000.00 ns, 10.5138 ms/op
WorkloadPilot    3: 64 op, 649448000.00 ns, 10.1476 ms/op

OverheadWarmup   1: 64 op, 3000.00 ns, 46.8750 ns/op
OverheadWarmup   2: 64 op, 0.00 ns, 0.0000 ns/op
OverheadWarmup   3: 64 op, 0.00 ns, 0.0000 ns/op
OverheadWarmup   4: 64 op, 0.00 ns, 0.0000 ns/op
OverheadWarmup   5: 64 op, 1000.00 ns, 15.6250 ns/op
OverheadWarmup   6: 64 op, 0.00 ns, 0.0000 ns/op

OverheadActual   1: 64 op, 0.00 ns, 0.0000 ns/op
OverheadActual   2: 64 op, 0.00 ns, 0.0000 ns/op
OverheadActual   3: 64 op, 0.00 ns, 0.0000 ns/op
OverheadActual   4: 64 op, 0.00 ns, 0.0000 ns/op
OverheadActual   5: 64 op, 0.00 ns, 0.0000 ns/op
OverheadActual   6: 64 op, 0.00 ns, 0.0000 ns/op
OverheadActual   7: 64 op, 0.00 ns, 0.0000 ns/op
OverheadActual   8: 64 op, 0.00 ns, 0.0000 ns/op
OverheadActual   9: 64 op, 1000.00 ns, 15.6250 ns/op
OverheadActual  10: 64 op, 1000.00 ns, 15.6250 ns/op
OverheadActual  11: 64 op, 1000.00 ns, 15.6250 ns/op
OverheadActual  12: 64 op, 1000.00 ns, 15.6250 ns/op
OverheadActual  13: 64 op, 0.00 ns, 0.0000 ns/op
OverheadActual  14: 64 op, 0.00 ns, 0.0000 ns/op
OverheadActual  15: 64 op, 1000.00 ns, 15.6250 ns/op
OverheadActual  16: 64 op, 1000.00 ns, 15.6250 ns/op
OverheadActual  17: 64 op, 1000.00 ns, 15.6250 ns/op
OverheadActual  18: 64 op, 0.00 ns, 0.0000 ns/op
OverheadActual  19: 64 op, 0.00 ns, 0.0000 ns/op
OverheadActual  20: 64 op, 0.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 64 op, 620100000.00 ns, 9.6891 ms/op
WorkloadWarmup   2: 64 op, 610655000.00 ns, 9.5415 ms/op
WorkloadWarmup   3: 64 op, 657985000.00 ns, 10.2810 ms/op
WorkloadWarmup   4: 64 op, 606255000.00 ns, 9.4727 ms/op
WorkloadWarmup   5: 64 op, 609617000.00 ns, 9.5253 ms/op
WorkloadWarmup   6: 64 op, 613889000.00 ns, 9.5920 ms/op
WorkloadWarmup   7: 64 op, 611402000.00 ns, 9.5532 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 611674000.00 ns, 9.5574 ms/op
WorkloadActual   2: 64 op, 625591000.00 ns, 9.7749 ms/op
WorkloadActual   3: 64 op, 700245000.00 ns, 10.9413 ms/op
WorkloadActual   4: 64 op, 621582000.00 ns, 9.7122 ms/op
WorkloadActual   5: 64 op, 628460000.00 ns, 9.8197 ms/op
WorkloadActual   6: 64 op, 615614000.00 ns, 9.6190 ms/op
WorkloadActual   7: 64 op, 614756000.00 ns, 9.6056 ms/op
WorkloadActual   8: 64 op, 618610000.00 ns, 9.6658 ms/op
WorkloadActual   9: 64 op, 621471000.00 ns, 9.7105 ms/op
WorkloadActual  10: 64 op, 633357000.00 ns, 9.8962 ms/op
WorkloadActual  11: 64 op, 611169000.00 ns, 9.5495 ms/op
WorkloadActual  12: 64 op, 634746000.00 ns, 9.9179 ms/op
WorkloadActual  13: 64 op, 615458000.00 ns, 9.6165 ms/op
WorkloadActual  14: 64 op, 614497000.00 ns, 9.6015 ms/op
WorkloadActual  15: 64 op, 628794000.00 ns, 9.8249 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 611673650.00 ns, 9.5574 ms/op
WorkloadResult   2: 64 op, 625590650.00 ns, 9.7749 ms/op
WorkloadResult   3: 64 op, 621581650.00 ns, 9.7122 ms/op
WorkloadResult   4: 64 op, 628459650.00 ns, 9.8197 ms/op
WorkloadResult   5: 64 op, 615613650.00 ns, 9.6190 ms/op
WorkloadResult   6: 64 op, 614755650.00 ns, 9.6056 ms/op
WorkloadResult   7: 64 op, 618609650.00 ns, 9.6658 ms/op
WorkloadResult   8: 64 op, 621470650.00 ns, 9.7105 ms/op
WorkloadResult   9: 64 op, 633356650.00 ns, 9.8962 ms/op
WorkloadResult  10: 64 op, 611168650.00 ns, 9.5495 ms/op
WorkloadResult  11: 64 op, 634745650.00 ns, 9.9179 ms/op
WorkloadResult  12: 64 op, 615457650.00 ns, 9.6165 ms/op
WorkloadResult  13: 64 op, 614496650.00 ns, 9.6015 ms/op
WorkloadResult  14: 64 op, 628793650.00 ns, 9.8249 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 9.7051 ms, StdErr = 0.0330 ms (0.34%); N = 14, StdDev = 0.1233 ms
Min = 9.5495 ms, Q1 = 9.6056 ms, Median = 9.6881 ms, Q3 = 9.8197 ms, Max = 9.9179 ms
IQR = 0.2141 ms, LowerFence = 9.2844 ms, UpperFence = 10.1409 ms
ConfidenceInterval = [9.5660 ms; 9.8442 ms] (CI 99.9%), Margin = 0.1391 ms (1.43% of Mean)
Skewness = 0.37, Kurtosis = 1.6, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/DiskQueueBenchmarks.DiskQueueBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/DiskQueueBenchmarks.DiskQueueBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/DiskQueueBenchmarks.DiskQueueBenchmarks-report.html

// * Detailed results *
DiskQueueBenchmarks.DiskQueueEnqueue: DefaultJob [itemsToEnqueue=1000000, itemsToKeepInMemory=1000]
Runtime = .NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 172.5035 ms, StdErr = 0.8662 ms (0.50%); N = 18, StdDev = 3.6749 ms
Min = 165.6183 ms, Q1 = 169.6997 ms, Median = 172.5928 ms, Q3 = 175.3153 ms, Max = 178.8030 ms
IQR = 5.6157 ms, LowerFence = 161.2762 ms, UpperFence = 183.7388 ms
ConfidenceInterval = [169.0690 ms; 175.9380 ms] (CI 99.9%), Margin = 3.4345 ms (1.99% of Mean)
Skewness = -0.17, Kurtosis = 1.87, MValue = 2
-------------------- Histogram --------------------
[164.391 ms ; 169.122 ms) | @@@@
[169.122 ms ; 176.106 ms) | @@@@@@@@@@@@
[176.106 ms ; 180.030 ms) | @@
---------------------------------------------------

DiskQueueBenchmarks.OptimizedDiskEnqueue: DefaultJob [itemsToEnqueue=1000000, itemsToKeepInMemory=1000]
Runtime = .NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 90.5862 ms, StdErr = 0.3357 ms (0.37%); N = 15, StdDev = 1.3003 ms
Min = 88.7528 ms, Q1 = 89.4253 ms, Median = 90.3748 ms, Q3 = 91.2788 ms, Max = 93.0813 ms
IQR = 1.8535 ms, LowerFence = 86.6451 ms, UpperFence = 94.0591 ms
ConfidenceInterval = [89.1961 ms; 91.9764 ms] (CI 99.9%), Margin = 1.3901 ms (1.53% of Mean)
Skewness = 0.61, Kurtosis = 2.09, MValue = 2
-------------------- Histogram --------------------
[88.291 ms ; 91.339 ms) | @@@@@@@@@@@@
[91.339 ms ; 93.543 ms) | @@@
---------------------------------------------------

DiskQueueBenchmarks.NormalQueueDiskEnqueue: DefaultJob [itemsToEnqueue=1000000, itemsToKeepInMemory=1000]
Runtime = .NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 9.7574 ms, StdErr = 0.0470 ms (0.48%); N = 19, StdDev = 0.2050 ms
Min = 9.5413 ms, Q1 = 9.6009 ms, Median = 9.7291 ms, Q3 = 9.8026 ms, Max = 10.2897 ms
IQR = 0.2017 ms, LowerFence = 9.2984 ms, UpperFence = 10.1051 ms
ConfidenceInterval = [9.5729 ms; 9.9418 ms] (CI 99.9%), Margin = 0.1844 ms (1.89% of Mean)
Skewness = 1.23, Kurtosis = 3.61, MValue = 2
-------------------- Histogram --------------------
[ 9.474 ms ;  9.841 ms) | @@@@@@@@@@@@@@@
[ 9.841 ms ; 10.051 ms) | @@
[10.051 ms ; 10.336 ms) | @@
---------------------------------------------------

DiskQueueBenchmarks.DiskQueueEnqueue: DefaultJob [itemsToEnqueue=1000000, itemsToKeepInMemory=1000000]
Runtime = .NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 132.4794 ms, StdErr = 0.6109 ms (0.46%); N = 16, StdDev = 2.4436 ms
Min = 128.0660 ms, Q1 = 130.7875 ms, Median = 132.2284 ms, Q3 = 134.5680 ms, Max = 136.3805 ms
IQR = 3.7805 ms, LowerFence = 125.1168 ms, UpperFence = 140.2388 ms
ConfidenceInterval = [129.9913 ms; 134.9675 ms] (CI 99.9%), Margin = 2.4881 ms (1.88% of Mean)
Skewness = 0.16, Kurtosis = 1.88, MValue = 2
-------------------- Histogram --------------------
[127.537 ms ; 132.604 ms) | @@@@@@@@@@
[132.604 ms ; 137.229 ms) | @@@@@@
---------------------------------------------------

DiskQueueBenchmarks.OptimizedDiskEnqueue: DefaultJob [itemsToEnqueue=1000000, itemsToKeepInMemory=1000000]
Runtime = .NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 27.6574 ms, StdErr = 0.0861 ms (0.31%); N = 14, StdDev = 0.3223 ms
Min = 27.0793 ms, Q1 = 27.5046 ms, Median = 27.6411 ms, Q3 = 27.9064 ms, Max = 28.2687 ms
IQR = 0.4019 ms, LowerFence = 26.9017 ms, UpperFence = 28.5092 ms
ConfidenceInterval = [27.2938 ms; 28.0209 ms] (CI 99.9%), Margin = 0.3636 ms (1.31% of Mean)
Skewness = 0.03, Kurtosis = 2.15, MValue = 2
-------------------- Histogram --------------------
[26.962 ms ; 28.386 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

DiskQueueBenchmarks.NormalQueueDiskEnqueue: DefaultJob [itemsToEnqueue=1000000, itemsToKeepInMemory=1000000]
Runtime = .NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 9.7051 ms, StdErr = 0.0330 ms (0.34%); N = 14, StdDev = 0.1233 ms
Min = 9.5495 ms, Q1 = 9.6056 ms, Median = 9.6881 ms, Q3 = 9.8197 ms, Max = 9.9179 ms
IQR = 0.2141 ms, LowerFence = 9.2844 ms, UpperFence = 10.1409 ms
ConfidenceInterval = [9.5660 ms; 9.8442 ms] (CI 99.9%), Margin = 0.1391 ms (1.43% of Mean)
Skewness = 0.37, Kurtosis = 1.6, MValue = 2
-------------------- Histogram --------------------
[9.505 ms ; 9.702 ms) | @@@@@@@
[9.702 ms ; 9.963 ms) | @@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.3, OS=macOS Mojave 10.14 (18A391) [Darwin 18.0.0]
Intel Core i7-4870HQ CPU 2.50GHz (Haswell), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=2.1.302
  [Host]     : .NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT


                 Method | itemsToEnqueue | itemsToKeepInMemory |       Mean |     Error |    StdDev |
----------------------- |--------------- |-------------------- |-----------:|----------:|----------:|
       DiskQueueEnqueue |        1000000 |                1000 | 172.504 ms | 3.4345 ms | 3.6749 ms |
   OptimizedDiskEnqueue |        1000000 |                1000 |  90.586 ms | 1.3901 ms | 1.3003 ms |
 NormalQueueDiskEnqueue |        1000000 |                1000 |   9.757 ms | 0.1844 ms | 0.2050 ms |
       DiskQueueEnqueue |        1000000 |             1000000 | 132.479 ms | 2.4881 ms | 2.4436 ms |
   OptimizedDiskEnqueue |        1000000 |             1000000 |  27.657 ms | 0.3636 ms | 0.3223 ms |
 NormalQueueDiskEnqueue |        1000000 |             1000000 |   9.705 ms | 0.1391 ms | 0.1233 ms |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  DiskQueueBenchmarks.NormalQueueDiskEnqueue: Default -> 2 outliers were removed
  DiskQueueBenchmarks.OptimizedDiskEnqueue: Default   -> 1 outlier  was  removed

// * Legends *
  itemsToEnqueue      : Value of the 'itemsToEnqueue' parameter
  itemsToKeepInMemory : Value of the 'itemsToKeepInMemory' parameter
  Mean                : Arithmetic mean of all measurements
  Error               : Half of 99.9% confidence interval
  StdDev              : Standard deviation of all measurements
  1 ms                : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:38 (98.84 sec), executed benchmarks: 6

// * Artifacts cleanup *
